x,y,a_true,b_true,c_true,sigma_true
-0.81555223,2.691476,1.5,-0.7,0.3,0.6
0.06624913,0.12662493,1.5,-0.7,0.3,0.6
-0.9933171,3.1093004,1.5,-0.7,0.3,0.6
0.75422716,0.8465317,1.5,-0.7,0.3,0.6
-1.7041101,6.9503994,1.5,-0.7,0.3,0.6
1.4660878,3.2752588,1.5,-0.7,0.3,0.6
-1.4536805,4.970032,1.5,-0.7,0.3,0.6
-1.5900838,4.8343267,1.5,-0.7,0.3,0.6
-1.2637742,2.8726068,1.5,-0.7,0.3,0.6
0.905787,1.0996035,1.5,-0.7,0.3,0.6
-0.73898435,2.1955671,1.5,-0.7,0.3,0.6
0.7484267,1.0624781,1.5,-0.7,0.3,0.6
-1.6974587,5.9596705,1.5,-0.7,0.3,0.6
-1.2134473,2.529254,1.5,-0.7,0.3,0.6
-0.7343521,1.1438757,1.5,-0.7,0.3,0.6
-0.39303946,1.1890072,1.5,-0.7,0.3,0.6
-1.5257268,3.927949,1.5,-0.7,0.3,0.6
1.3095815,0.97826785,1.5,-0.7,0.3,0.6
-0.47166228,1.330289,1.5,-0.7,0.3,0.6
0.6419754,1.2319064,1.5,-0.7,0.3,0.6
1.4142871,1.7450118,1.5,-0.7,0.3,0.6
0.372612,0.08738603,1.5,-0.7,0.3,0.6
0.54690146,0.17283736,1.5,-0.7,0.3,0.6
1.9305174,4.8092384,1.5,-0.7,0.3,0.6
-0.9020188,2.3749502,1.5,-0.7,0.3,0.6
0.6335025,0.8459699,1.5,-0.7,0.3,0.6
-0.88983226,2.458837,1.5,-0.7,0.3,0.6
1.4292994,2.5889466,1.5,-0.7,0.3,0.6
1.5973129,3.2665446,1.5,-0.7,0.3,0.6
-1.8439445,6.2544246,1.5,-0.7,0.3,0.6
1.7072916,3.1455305,1.5,-0.7,0.3,0.6
0.9550288,1.37095,1.5,-0.7,0.3,0.6
0.8715341,-0.027731478,1.5,-0.7,0.3,0.6
0.8233497,1.0775031,1.5,-0.7,0.3,0.6
1.6625981,3.7445924,1.5,-0.7,0.3,0.6
-0.2640791,0.8034306,1.5,-0.7,0.3,0.6
-1.691397,5.69917,1.5,-0.7,0.3,0.6
-0.57389784,1.7625837,1.5,-0.7,0.3,0.6
-1.4085493,4.3499846,1.5,-0.7,0.3,0.6
0.13221335,0.3940416,1.5,-0.7,0.3,0.6
-0.373415,1.3385912,1.5,-0.7,0.3,0.6
-1.0727699,2.6928322,1.5,-0.7,0.3,0.6
-0.1818428,0.4966056,1.5,-0.7,0.3,0.6
1.8948076,3.066585,1.5,-0.7,0.3,0.6
-0.15775084,1.2849149,1.5,-0.7,0.3,0.6
0.063500166,0.9723212,1.5,-0.7,0.3,0.6
-0.31192112,0.58896863,1.5,-0.7,0.3,0.6
